A che ora?	At what time?	general
A dire la verità...	To be honest...	general
A presto.	See you soon.	general
A proposito...	By the way...	general
A volte...	Sometimes...	general
Abito a...	I live in...	general
Alla fine...	In the end...	general
Allora...	So/then...	general
Ancora.	Still/yet.	general
Andiamo.	Let's go.	general
Aspetta che ti dico.	Wait, I'll tell you.	general
Aspetta un attimo.	Wait a moment.	general
Buona giornata.	Have a nice day.	general
Buona notte.	Good night.	general
Buona serata.	Have a nice evening.	general
Capisco.	I understand.	general
Ce la faccio.	I can manage.	general
Certo.	Of course.	general
Che bello!	How nice!	general
Che fortuna!	How lucky!	general
Che ne dici?	What do you say?	general
Che ne pensi?	What do you think?	general
Che peccato.	What a pity.	general
Che significa?	What does it mean?	general
Ci conosciamo già.	We already know each other.	general
Ci penso io.	I'll handle it.	general
Ci proviamo.	Let's try.	general
Ci sentiamo domani.	We'll talk tomorrow.	general
Ci sentiamo.	We'll talk.	general
Ci vediamo dopo.	See you later.	general
Cioè...	I mean...	general
Com'è andata?	How did it go?	general
Come funziona?	How does it work?	general
Come ti va?	How are you doing?	general
Comunque.	Anyway.	general
Credo che...	I believe that...	general
Da poco.	Not long.	general
Da quanto tempo sei qui?	How long have you been here?	general
Da tanto.	For a long time.	general
Da un lato..., dall'altro...	On one hand..., on the other...	general
Davvero?	Really?	general
Devo organizzarmi meglio.	I need to organize myself better.	general
Devo...	I have to...	general
Di solito...	Usually...	general
Dipende da...	It depends on...	general
Dove si trova?	Where is it located?	general
Entriamo.	Let's go in.	general
Esatto.	Exactly.	general
Facciamo una pausa.	Let's take a break.	general
Fammi sapere.	Let me know.	general
Forse.	Maybe.	general
Già.	Already.	general
Grazie mille.	Thanks a lot.	general
Hai capito cosa intendo?	Do you get what I mean?	general
Hai ragione.	You're right.	general
Ho bisogno di...	I need...	general
Ho capito.	Got it.	general
Ho deciso di...	I decided to...	general
Ho fame.	I'm hungry.	general
Ho fretta.	I'm in a hurry.	general
Ho intenzione di...	I intend to...	general
Ho letto che...	I read that...	general
Ho sbagliato.	I made a mistake.	general
Ho sentito che...	I heard that...	general
Ho sete.	I'm thirsty.	general
Ho un dubbio.	I have a doubt.	general
Ho un'idea.	I have an idea.	general
Ho una domanda.	I have a question.	general
Ho una riunione.	I have a meeting.	general
Ho voglia di...	I feel like...	general
In altre parole...	In other words...	general
In che senso?	In what sense?	general
In generale...	In general...	general
In pratica...	In practice...	general
In questo caso...	In this case...	general
In questo momento...	Right now...	general
In realtà...	Actually...	general
Lavoro come...	I work as...	general
Lo facciamo insieme.	We'll do it together.	general
Lo faccio io.	I'll do it.	general
Magari.	Maybe/perhaps.	general
Mi aiuti a scegliere?	Can you help me choose?	general
Mi concentro meglio.	I focus better.	general
Mi convince.	I'm convinced.	general
Mi dai una mano?	Can you give me a hand?	general
Mi dispiace.	I'm sorry.	general
Mi dà fastidio.	It bothers me.	general
Mi fa piacere.	I'm happy to hear that.	general
Mi fai sapere domani?	Can you let me know tomorrow?	general
Mi fai un favore?	Can you do me a favor?	general
Mi hanno detto che...	They told me that...	general
Mi piace così.	I like it this way.	general
Mi piace di meno.	I like it less.	general
Mi piace di più.	I like it more.	general
Mi piace...	I like...	general
Mi piacerebbe provare...	I'd like to try...	general
Mi piacerebbe...	I would like...	general
Mi preoccupa.	It worries me.	general
Mi presento: sono...	Let me introduce myself: I'm...	general
Mi puoi aiutare?	Can you help me?	general
Mi puoi fare un esempio?	Can you give me an example?	general
Mi puoi mandare il link?	Can you send me the link?	general
Mi sembra che...	It seems to me that...	general
Mi sembra una buona idea.	It seems like a good idea.	general
Mi sento meglio.	I feel better.	general
Mi serve un attimo.	I need a moment.	general
Mi sono accorto/a che...	I realized that...	general
Mi sono dimenticato/a di...	I forgot to...	general
Mi spieghi questo?	Can you explain this to me?	general
Mi spiego meglio.	Let me explain better.	general
Mi va di...	I feel like (doing)...	general
Mi va.	Sounds good to me.	general
Mi viene in mente che...	It comes to mind that...	general
Ne ho bisogno.	I need it.	general
Non ancora.	Not yet.	general
Non c'è problema.	No problem.	general
Non capisco.	I don't understand.	general
Non ce la faccio.	I can't manage.	general
Non ci credo.	I can't believe it.	general
Non devo...	I don't have to...	general
Non fa niente.	It's okay/never mind.	general
Non ho capito.	I didn't get it.	general
Non ho voglia.	I don't feel like it.	general
Non importa.	It doesn't matter.	general
Non lo so ancora.	I don't know yet.	general
Non lo so.	I don't know.	general
Non mi convince.	I'm not convinced.	general
Non mi piace...	I don't like...	general
Non mi va di...	I don't feel like (doing)...	general
Non mi va.	I don't feel like it.	general
Non più.	Not anymore.	general
Non proprio.	Not really.	general
Non sono d'accordo.	I disagree.	general
Non sono pronto/a.	I'm not ready.	general
Non sono sicuro/a.	I'm not sure.	general
Non va bene.	It's not okay.	general
Non è chiaro.	It's not clear.	general
Non è colpa tua.	It's not your fault.	general
Non è così importante.	It's not that important.	general
Non è possibile.	It's not possible.	general
Oggi non è giornata.	Today is not my day.	general
Oggi è una buona giornata.	Today is a good day.	general
Ogni giorno...	Every day...	general
Ogni tanto.	Every now and then.	general
Parliamo di...	Let's talk about...	general
Passiamo a...	Let's move on to...	general
Penso che...	I think that...	general
Penso di...	I think about/plan to...	general
Per esempio...	For example...	general
Per il momento.	For the moment.	general
Per ora va bene.	For now it's fine.	general
Perfetto.	Perfect.	general
Piacere di conoscerti.	Nice to meet you.	general
Più o meno.	More or less.	general
Possiamo...?	Can we... ?	general
Posso...	Can I...	general
Praticamente...	Basically...	general
Preferisco così.	I prefer it this way.	general
Preferisco fare...	I prefer to do...	general
Prego.	You're welcome.	general
Prima o poi.	Sooner or later.	general
Puoi parlare più lentamente?	Can you speak more slowly?	general
Puoi ripetere?	Can you repeat?	general
Può darsi.	It may be.	general
Qual è la differenza?	What's the difference?	general
Quanto tempo ci vuole?	How long does it take?	general
Quindi...	Therefore...	general
Restiamo qui.	Let's stay here.	general
Riproviamo.	Let's try again.	general
Scusa.	Sorry/excuse me.	general
Secondo me...	In my opinion...	general
Secondo te...	According to you...	general
Sembra che...	It seems that...	general
Sono contento/a.	I'm happy.	general
Sono curioso/a.	I'm curious.	general
Sono d'accordo.	I agree.	general
Sono in pausa.	I'm on a break.	general
Sono in ritardo.	I'm late.	general
Sono nervoso/a.	I'm nervous.	general
Sono pronto/a.	I'm ready.	general
Sono stanco/a.	I'm tired.	general
Sono stressato/a.	I'm stressed.	general
Sono tranquillo/a.	I'm calm.	general
Spero che...	I hope that...	general
Sto cercando di...	I'm trying to...	general
Sto migliorando.	I'm improving.	general
Subito.	Right away.	general
Te lo devo.	I owe you.	general
Te lo dico subito.	I'll tell you right away.	general
Ti va di...?	Do you feel like... ?	general
Tornando a...	Going back to...	general
Torniamo al lavoro.	Let's get back to work.	general
Torniamo.	Let's go back.	general
Tutto bene?	All good?	general
Un attimo che controllo.	One moment, I'll check.	general
Usciamo.	Let's go out.	general
Va bene.	Alright.	general
Va tutto bene.	Everything is fine.	general
Vediamo.	Let's see.	general
Vedremo.	We'll see.	general
Vengo da...	I come from...	general
Vorrei chiederti una cosa.	I'd like to ask you something.	general
Vorrei...	I would like...	general
Vuoi...?	Do you want... ?	general
È andata bene.	It went well.	general
È andata male.	It went badly.	general
È chiaro.	It's clear.	general
È colpa mia.	It's my fault.	general
È diverso.	It's different.	general
È facile.	It's easy.	general
È importante.	It's important.	general
È interessante.	It's interesting.	general
È meglio.	It's better.	general
È noioso.	It's boring.	general
È peggio.	It's worse.	general
È possibile che...	It's possible that...	general
È possibile.	It's possible.	general
È simile.	It's similar.	general
È troppo caro.	It's too expensive.	general
È troppo difficile.	It's too difficult.	general
È uguale.	It's the same.	general
È una buona scelta.	It's a good choice.	general
È una scelta rischiosa.	It's a risky choice.	general
Frase utile 1: posso riprovare?	Useful phrase 1: can I try again?	general
Frase utile 2: posso riprovare?	Useful phrase 2: can I try again?	general
Frase utile 3: posso riprovare?	Useful phrase 3: can I try again?	general
Frase utile 4: posso riprovare?	Useful phrase 4: can I try again?	general
Frase utile 5: posso riprovare?	Useful phrase 5: can I try again?	general
Frase utile 6: posso riprovare?	Useful phrase 6: can I try again?	general
Frase utile 7: posso riprovare?	Useful phrase 7: can I try again?	general
Frase utile 8: posso riprovare?	Useful phrase 8: can I try again?	general
Frase utile 9: posso riprovare?	Useful phrase 9: can I try again?	general
Frase utile 10: posso riprovare?	Useful phrase 10: can I try again?	general
Frase utile 11: posso riprovare?	Useful phrase 11: can I try again?	general
Frase utile 12: posso riprovare?	Useful phrase 12: can I try again?	general
Frase utile 13: posso riprovare?	Useful phrase 13: can I try again?	general
Frase utile 14: posso riprovare?	Useful phrase 14: can I try again?	general
Frase utile 15: posso riprovare?	Useful phrase 15: can I try again?	general
Frase utile 16: posso riprovare?	Useful phrase 16: can I try again?	general
Frase utile 17: posso riprovare?	Useful phrase 17: can I try again?	general
Frase utile 18: posso riprovare?	Useful phrase 18: can I try again?	general
Frase utile 19: posso riprovare?	Useful phrase 19: can I try again?	general
Frase utile 20: posso riprovare?	Useful phrase 20: can I try again?	general
Frase utile 21: posso riprovare?	Useful phrase 21: can I try again?	general
Frase utile 22: posso riprovare?	Useful phrase 22: can I try again?	general
Frase utile 23: posso riprovare?	Useful phrase 23: can I try again?	general
Frase utile 24: posso riprovare?	Useful phrase 24: can I try again?	general
Frase utile 25: posso riprovare?	Useful phrase 25: can I try again?	general
Frase utile 26: posso riprovare?	Useful phrase 26: can I try again?	general
Frase utile 27: posso riprovare?	Useful phrase 27: can I try again?	general
